Time,Roll,Pitch,Heading,Batt Temp Left,Batt Temp Right,Batt Temp Down,Batt Temp Box,Batt Temp CubeSat,Temperature,Pressure,Humidity,GpsAltitude,Latitude,Longitude,Speed,NumSatellites,Year,Month,Day,Hour,Minute,Second,Camera Info,Intensity,SNR 
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
13,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,25,49,1.0,-48.0,14.5
14,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
15,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
16,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.52,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,35,49,1.0,-49.0,14.25
17,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
18,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
19,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.51,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,46,49,1.0,-47.0,14.5
20,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,51,49,1.0,-48.0,14.5
21,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
22,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
23,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
24,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
25,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
26,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
27,-1.94,-91.31,0.0,27.87,27.62,27.5,27.25,27.25,28.07,1015.35,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,13,49,1.0,-46.0,14.5
28,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
29,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
30,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.06,1015.28,51.38,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,23,49,1.0,-47.0,14.5
31,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
32,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
33,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.25,28.07,1015.31,51.33,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,34,49,1.0,-47.0,15.75
34,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
35,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
11,-1.94,-91.31,0.0,28.0,27.62,27.75,27.25,27.25,28.07,1015.33,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,14,49,1.0,-46.0,15.0
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
13,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,25,49,1.0,-48.0,14.5
14,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
15,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
16,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.52,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,35,49,1.0,-49.0,14.25
17,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
18,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
19,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.51,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,46,49,1.0,-47.0,14.5
20,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,51,49,1.0,-48.0,14.5
21,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
22,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
23,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
24,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
25,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
26,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
27,-1.94,-91.31,0.0,27.87,27.62,27.5,27.25,27.25,28.07,1015.35,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,13,49,1.0,-46.0,14.5
28,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
29,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
30,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.06,1015.28,51.38,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,23,49,1.0,-47.0,14.5
31,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
32,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
33,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.25,28.07,1015.31,51.33,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,34,49,1.0,-47.0,15.75
34,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
35,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
36,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.31,51.26,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,44,49,1.0,-47.0,15.75
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
11,-1.94,-91.31,0.0,28.0,27.62,27.75,27.25,27.25,28.07,1015.33,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,14,49,1.0,-46.0,15.0
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
13,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,25,49,1.0,-48.0,14.5
14,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
15,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
16,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.52,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,35,49,1.0,-49.0,14.25
17,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
18,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
19,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.51,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,46,49,1.0,-47.0,14.5
20,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,51,49,1.0,-48.0,14.5
21,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
22,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
23,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
24,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
25,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
26,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
27,-1.94,-91.31,0.0,27.87,27.62,27.5,27.25,27.25,28.07,1015.35,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,13,49,1.0,-46.0,14.5
28,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
29,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
30,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.06,1015.28,51.38,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,23,49,1.0,-47.0,14.5
31,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
32,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
33,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.25,28.07,1015.31,51.33,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,34,49,1.0,-47.0,15.75
34,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
35,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
36,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.31,51.26,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,44,49,1.0,-47.0,15.75
37,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.29,51.25,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,50,49,1.0,-47.0,15.25
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
11,-1.94,-91.31,0.0,28.0,27.62,27.75,27.25,27.25,28.07,1015.33,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,14,49,1.0,-46.0,15.0
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
13,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,25,49,1.0,-48.0,14.5
14,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
15,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
16,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.52,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,35,49,1.0,-49.0,14.25
17,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
18,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
19,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.51,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,46,49,1.0,-47.0,14.5
20,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,51,49,1.0,-48.0,14.5
21,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
22,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
23,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
24,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
25,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
26,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
27,-1.94,-91.31,0.0,27.87,27.62,27.5,27.25,27.25,28.07,1015.35,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,13,49,1.0,-46.0,14.5
28,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
29,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
30,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.06,1015.28,51.38,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,23,49,1.0,-47.0,14.5
31,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
32,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
33,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.25,28.07,1015.31,51.33,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,34,49,1.0,-47.0,15.75
34,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
35,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
36,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.31,51.26,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,44,49,1.0,-47.0,15.75
37,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.29,51.25,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,50,49,1.0,-47.0,15.25
38,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.29,51.25,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,50,49,1.0,-47.0,15.25
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
